id,desempeno_previo,cantidad_proyectos,tamano_equipo,horas_extras,antiguedad,horas_capacitacion,ausencias_injustificadas,llegadas_tarde,salidas_tempranas,rendimiento_futuro,Riesgo de rotacion,Riesgo de despido,Riesgo de renuncia
387,0.0,8,12,17,0,0,7,24,17,4.42,alto,alto,alto
388,9.17,6,4,12,4,5,4,24,9,9.59,medio,medio,alto
389,4.76,5,13,7,6,10,13,19,16,6.64,alto,alto,alto
390,0.0,2,9,8,0,12,8,25,2,4.75,alto,alto,alto
391,8.93,9,4,14,5,19,12,8,11,9.82,medio,medio,alto
392,0.0,5,10,14,0,8,2,19,17,4.87,alto,alto,alto
393,7.05,1,7,16,1,11,5,11,19,9.3,medio,medio,alto
394,8.87,1,8,2,7,14,6,28,5,9.35,medio,medio,alto
395,4.65,6,6,12,7,5,2,1,1,8.87,bajo,bajo,medio
396,2.83,4,7,7,0,4,13,22,11,4.87,alto,alto,alto
397,6.36,4,3,0,0,0,15,6,3,5.46,medio,alto,alto
398,4.42,3,9,9,0,9,15,29,2,6.38,alto,alto,alto
399,5.02,2,4,8,5,4,4,5,12,7.81,bajo,bajo,medio
400,0.0,5,9,1,0,14,3,19,12,4.4,alto,alto,alto
